input_text,target_text,prediction
"generate subject: following please find the daily enrononline executive summary

enrononline executive summary for 112800
transaction summary	
external transactions today	5219
average daily external transactions 30 day trailing avg	3858
total life to date transactions	474044

enrononline daily  of entitys total transactions for 112800	trans	percent
enron north america	4590	77
enron europe limited	186	35
global products	204	35
enron metals	239	13

enrononline percentage of total corporate transactions 
30 day trailing avg	52

gross notional value of enrononline transactions	total
today	3909144111
mtd	56951635370
ltd	270380339786
average daily notional value 30 day trailing avg	2721718263
	
notional revenue from physical flows to date	18394732074

counterparties users and products offered	
counterparties having transacted to date	580
new counterparties transacting for the first time today	1
number of products offered today	1163
total number of external users logged on today	3177
average  of external users logged on 30 day trailing avg	2835",enrononline executive summary for november 28 2000,enrononline executive summary for december 14 2000
"generate subject: the information contained herein is based on sources that we believe to be
reliable but we do not represent that it is accurate or complete  nothing
contained herein should be considered as an offer to sell or a solicitation
of an offer to buy any financial instruments discussed herein  any
opinions expressed herein are solely those of the author  as such they
may differ in material respects from those of or expressed or published by
on behalf of carr futures or its officers directors employees or
affiliates   2001 carr futures


the charts are now available on the web by clicking on the hot links
contained in this email if for any reason you are unable to receive the
charts via the web please contact me via email and i will email the charts
to you as attachments


crude     
natural gas     
distillate     
unleaded     

dec wtibrent spread

dec heat crack     
dec gas crack     
decmay heat spread     
janfeb heat spread     
nov gasheat spread     
dec gasheat spread     
novmar unlead spread


nat gas strip matrix

nat gas spread matrix


crude and products spread matrix




scott oblander
3127621015
3127621014 fax
carr futures
150 s wacker
suite 1500
chicago il 60606",all daily charts and matrices as hot links 1023,daily charts and matrices as hot links 112
"generate subject: please be advised that effective january 15 2002 a change has been made to
section 84

these guidelines can be accessed on our oasis homepage under oasis business
practices

thank you

roger

roger e austin
allegheny power
transmission marketing
800 cabin hill drive
greensburg pa  15601
724 8386042  724 8386156 fax",allegheny power guidelines update,oasis business practices
"generate subject: enron is sued over 401k plan plaintiffs seek 850m

  new york dow jones enron corp ene was sued monday in the latest
of at least three purported employee class action suits the company
faces over lost 401k retirement savings due to the recent collapse of
the price of enron stock   

  in a press 

published by dow jones news service
date 11262001
word count 276
relevance score on scale of 100 100
folder name enron corp

fulltext article available at


articles are included at no charge for flatfee corporate customers under standard pricing charges apply  for details click the  icon on the dow jones interactive home page located at 


to review or revise your folder visit  or contact dow jones customer service by email at  or by phone at 8003697466 outside the us and canada call 6094521511 or contact your local sales representative

copyright c 2001 dow jones  company inc all rights reserved",enron corp enron is sued over 401k plan plaintiffs seek 850m,enron is sued over 401k plan plaintiffs seek 850m new york dow jones
generate subject: hi tana,fw sun cda,fw enron vs enron vs enron vs enron vs enron vs enron vs enron vs enron vs enron
"generate subject: invitation

chairperson	tom wilbeck

invitees
	d todd hall
	sanjeev khanna
	chris gaskill
	larry may
	keith holst
	elsa piekielniak
	jennifer fraser
	mickey ocallaghan
	craig h sutter
	rhenn cherry
	jim brown
	lloyd will
	susan harrison
	savita puthigai
	joe wong


date		5182001
time		1200 pm  130 pm central standard time
room		eb 49 

description
	leadership focus group in room eb 49 c3

detailed description

when friday may 18 2001 1200 pm130 pm gmt0600 central time us  canada
where eb 49 c3



hello directors sr directors and vice presidents

because of your excellent leadership skills youve been selected by your hr and training community to share your insight in a focus group discussion on friday may 18th from 1200 til 130 in eb 49c3

we have a customized managers level leadership class coming in june and your input on friday will help shape this offering to provide the most benefit to its attendees  

the focus group will be facilitated by enrons partner in this leadership venture pdi personnel decisions international

your input is greatly appreciated and needed  please reply to this invitation and let me know if you will attend

should  you have any questions or concerns please contact tom wilbeck with the ews training group  57536

thank you for your support in this venture",leadership focus group in room eb 49 c3,leadership focus group in room eb 49 c3
"generate subject: hi vince

im wondering if you got this last week if you could have a quick look and
get back to me with any comments that would be great  robin is chasing me
on this one

best regards

chris",fw eprm article,fw enron vs enron vs enron vs enron vs enron vs enron vs enron vs enron vs enron
"generate subject: andrew  attached is the csa  i added some language in the hphour charge 
section concerning the minimums  i wasnt able to download the spreadsheet 
into the doc  i think it needs to be formatted into word and my assistant is 
not here today  we can just print out the excel file and attach for now  
let me know if you have any questions",stagecoach csa,csa
"generate subject: hi lee 

pete thompson is preparing the lv co gen break out contract based on the 
version generated last week that you and bill williams had agreed to or so i 
think but incorporating the aip stuff where approproiate for the new 
turbines  we need to have the delta break out contract signed by april 11th 
so im hoping to have the lv co gen contract today or early tomorrow for all 
to review  that way you can look at both at the same time and sign both at 
the same time  pretty nifty 

thanks

kay",turbine contracts,lv co gen contract
"generate subject: you can run but you cant hide

kay",llc purchase letter agreement,fw enrononline
"generate subject: notice no 00381
november 6 2000


to
all nymexcomex members
all nymexcomex member firms
all nymexcomex clearing firms
all nymexcomex operation managers

from stu smith senior vice president

re reminder  exchange early closing schedule for november 22 2000


please be reminded that the exchange will close all markets earlier on 
wednesday november 22 2000 the day preceding thanksgiving  the following 
early contract closing schedule will be implemented


commodity and closing range

nymex division

palladium futures 1158 am  1200 noon
platinum futures and options 1208 pm  1210 pm
heating oil futures and optioins 1258 pm   100 pm
unleaded gasoline futures and options 1258 pm   100 pm
propane futures 1258 pm   100 pm
crude oil futures and options 1258 pm   100 pm
henry hub natural gas futures and options 1258 pm   100 pm
permian pool natural gas futures 1258 pm   100 pm
alberta natural gas futures 1258 pm   100 pm
gulf coast gasoline futures 1258 pm   100 pm

comex division

aluminum futures and options 1159 am   1200 noon
copper futures and options 1204 pm   1205 pm
silver futures and option 1204 pm   1205 pm
gold futures and options 1209 pm   1210 pm
the eurotop 100  300 contracts will conduct normal trading hours


the nymex late submissions area is scheduled to close at 230 pm and the 
nymex trade correction area will close at 315 pm the tms trade allocation 
screens will be available until 430 pm  the comex divisions olte system 
will be available for corrections until 230 pm  in the event that you 
require additional time to process work or have questions regarding early 
close procedures please call fred tantao 2992045 rob stasi 2992067 
george henderson 2992071 les faison 2992070 nymex division or david 
sherman 2992061 michael campanelli 2992072 comex division


 all electricity future and option contracts traded on nymex access will 
close at 100 pm





please click on the link below to indicate you have received this
email


refdoc00381

note if you click on the above line and nothing happens please copy
the text between the quotes open your internet browser
paste it into the web site address and press return",00381 exchange early closing schedule for november 22 2000,reminder exchange early closing schedule for november 22 2000
"generate subject: chris

will this result in epmi getting more  for dec

c","caiso notice update to california power exchange request for tra
	nsfer of funds",fw epmi vs epmi
"generate subject: earlier this week enron global technology announced the plan to decommission the use of all nonstandard internet email address formats as mentioned in the previous communication this was the first of several communications to be sent by the enron global technology group and we will continue to provide more details in the coming weeks regarding this significant but necessary change to our email environment
 
we are working toward a cutoff date of january 14 2002 at which time we will no longer support email addresses that do not follow the standard format of  or  if your name in lotus notes or outlook has a middle initial in it we understand that it will take time to make the necessary arrangements to begin using the standard email address format but it is important to begin making the change now
 
if you have questions please send an email to 
 
thank you for your support
 
enron global technology",update  supported internet email addresses,support for internet email addresses
"generate subject: attached is a revised draft of the schedule  the only changes are 1 part 4 
paragraph g  forum for the arbitration and selection of 
arbitratorshouston texas was changed to new york new york and 2 a 
paragraph q was added to part 5  i apologize for the lack of machine 
blackline but it would not compare write for some reason




angela d davis
enron north america corp
1400 smith suite 3842
houston texas 77002
tele 713 3458347
fax  713 6463393
email",east coast power,revised schedule
"generate subject: has ferc gone far enough in california
the federal energy  regulatory commission isnt going far enough in its 
attempt to reform the  california wholesale electric market according to a 
paper by three prominent  economists done for san diego gas and electric the 
paper by john d chandley  scott m harvey and william w hogan argues that 
ferc should first end the  artificial separation that divides the california 
power exchange and the  california independent system operator rather than 
worrying about the  governance of the two institutions
the change in governance may help says  the paper  electricity market 
reform in california  but it is not likely to  be decisive in the near 
term explicit guidance from the commission regarding  the nature and 
trajectory of reforms will be essential if market reform is to be  
accomplished within an acceptable time frame hogan of the kennedy school 
of  government has been writing since 1995 in opposition to californias 
market  separation
also argues the paper freeing the california utilities to  engage in 
forward contracting is no panacea the expectation that merely  allowing 
utilities to participate in forward contracting necessarily would be  the 
solution to high prices is problematic and not supported by the commissions  
staff report says the analysis adding that putting pressure on buyers to  
sign contracts in the present environment may make things worse if the  
underlying problem in california is high cost and low capacity requiring  
forward contracting could harm not only california but also the entire 
western  us electric system
fercs 150 socalled soft cap is a wild card that  has the three 
economists scratching their heads it does not appear in the  staff report 
and there is little critical analysis of their implications other  than the 
discussion of commissioner curt hebert if the intent of the soft  cap is 
to move toward cost justification for bids above 150mwh then ferc is  
headed into an administrative morass that would rival those under wellhead  
price controls in the natural gas industry
if on the other hand the soft  cap is truly soft and would only require 
some paper work at ferc and the  possibility of a refund if the price is 
eventually deemed not just and  reasonable there might be little impact on 
consumer prices particularly if  the principal sources of those high prices 
are high costs and regional capacity  shortages rather than the exercise of 
market power even so the proposal might  serve to deter entry and new 
investments thus combining the worst of both  worlds high consumer prices 
and little or no new investment
fercs  proposed order in california also demonstrates confusion about just 
what  constitutes market power the paper cites the proposed orders 
lawyerly  obfuscatory conclusion that while this record does not support 
findings of  specific exercises of market power and while we are not able to 
reach definite  conclusions about the actions of individual sellers there is 
clear evidence  that in california market structure and rules provide the 
opportunity for  sellers to exercise market power when supply is tight and 
can result in unjust  and unreasonable rates under the federal power act 
the economists note in  this regard the debate is confused because we are 
dancing around the words  where the truth may be hard to face
in the case of california say the  economists there is no evidence of 
market power even the practice of  generators avoiding the dayahead market 
in favor of the realtime market is a  response to bad market design and 
pricing incentives including price caps but  does not demonstrate the 
exercise of market power nor is bidding above  marginal cost necessarily an 
exercise of market power they add the  distinction between direct marginal 
cost and opportunity cost is sometimes lost  in the discussion hence a 
competitive bidder whose direct cost of generation  is 40 but who could sell 
the same energy outside california for 100 should bid  no less than 100 
this would not be an exercise of market power",from todays electricity daily,has ferc gone far enough in california
"generate subject: enron announced today that its common stock will now be traded as an overthecounter otc equity security under the symbol enrnq  this follows a decision by the new york stock exchange nyse to file an application to delist enrons common stock which means that enrons common stock and related securities are suspended from trading on the nyse  enron is considering whether to appeal the nyses decision

the nyse has standard criteria for listing stocks which can be found on their website at   enron recently fell below the following listing criteria average closing price of a security less than 100 over a consecutive 30 tradingday period  quotation service for enrons stock will now be provided by the national quotation bureau llc pink sheets",new stock symbol,enron announced today that its common stock will now be traded as an overthecounter otc equity security under the symbol enrnq
generate subject: fyi,abb transformer agreement,fw enrononline
"generate subject: the information contained herein is based on sources that we believe to be
reliable but we do not represent that it is accurate or complete  nothing
contained herein should be considered as an offer to sell or a solicitation
of an offer to buy any financial instruments discussed herein  any
opinions expressed herein are solely those of the author  as such they
may differ in material respects from those of or expressed or published by
on behalf of carr futures or its officers directors employees or
affiliates   2001 carr futures


the charts are now available on the web by clicking on the hot links
contained in this email if for any reason you are unable to receive the
charts via the web please contact me via email and i will email the charts
to you as attachments


crude     
natural gas     
distillate     
unleaded     

nat gas strip matrix

nat gas spread matrix


crude and products spread matrix






carr futures
150 s wacker dr suite 1500
chicago il 60606  usa
tel  3123686149
fax  3123682281",daily charts and matrices as hot links 514,daily charts and matrices as hot links 517
"generate subject: dutch
 
we are in the process of updated tuesdaywednesday activity and will send when completed anticipated completion 1000am today
 
 

frank f cernosek 
exchange accounting 
financial operations 
7138531581",margin by commodity 111901 trade date,updated tuesdaywednesday activity
"generate subject: uriah heep urayah heep noun

   a hypocritical person

after uria heep a character in charles dickens david copperfield

you can read david copperfield online at


   this affair shows the accounting profession all too often to be in bed
   with the oldest profession accounting standards have been frequently
   prostituted by the new uriah heeps these are executives in evermerging
   firms afraid to challenge their clients phony numbers and secret
   selfdealing because they might lose fees in the lucrative consulting
   business they run on the side
   william safire wheres scandal in enron the new york times
   jan 14 2002

there are thousands and thousands of them in medicine botany chemistry
athletics and other walks and runs of life we use them all the time
without even realizing it they come with a whole story about themselves
they are words derived from people real and fictional from history and
from mythology they are known as eponyms and this weeks well meet five
of these people and the words they gave us after their names       anu

todays awad is sponsored by nannytax inc offering online tax preparation
and payroll tax compliance services to employers of domestic help please
visit 

and
clean air gardening environmentally friendly lawn and garden supplies free
us shipping 5 off with online coupon awad 


a brother is a friend given by nature gabriel legouve writer 18071903

